[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: HorribleSubs
ScriptType: v4.00+
WrapStyle: 2
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Kimetsu no Yaiba
Audio File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.500000
Scroll Position: 249
Active Line: 263
Video Position: 31067

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: OS,Open Sans Semibold,50,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,2,2,30,0
Style: Italics,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: On Top,Open Sans Semibold,54,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,41,41,44,0
Style: DefaultLow,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultMed,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultLTop,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,7,0,0,42,0
Style: DefaultRHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,1,0,0,42,0
Style: DefaultRaisedL,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultRaisedR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultTopR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,9,0,0,42,0
Style: Default - Copy,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Defau,ma3ali-aqsa,200,&H00DF9B42,&H000000FF,&H00020101,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Title Card Sign,Gandhi Sans,74,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,200,200,56,1
Style: Episode Preview Sign,DK Longreach,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,6,0,2,10,10,10,1
Style: Episode Preview Sign 2,DeathRattle BB,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: To Be Continued Sign,FOT Manyo Gyosho Std Strp E,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: Ending Romaji,Calligraph421 BT,50,&H00FBF1FF,&H7F000000,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,9,67,67,24,1
Style: Ending AR,AF_Riyadh,60,&H00FBF1FF,&H000000FF,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,2,67,67,24,1
Style: À suivre,FOT Manyo Gyosho Std Strp E,47,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,7,7,7,1
Style: Opening,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,2,67,67,24,1
Style: Opening Romaji,DK Jambo,50,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,7,67,47,19,1
Style: Kanji FX3-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX3-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX2-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX2-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Romaji FX D-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,7,10,10,15,1
Style: Romaji FX1-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX1-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Kanji FX1,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX1,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Romaji FX D,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,7,10,10,15,1
Style: Romaji FX2,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX2,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX3,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX3,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: قاتل الشياطين,Hacen Extender Bd,113,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,115,0,0,1,2,0,8,2,2,30,1
Style: Logo,ma3ali-aqsa,70,&H00FFFFFF,&H000303EB,&H002F2C2B,&H9E000000,-1,0,0,0,100,100,0,0,1,0,0,2,100,100,35,1
Style: قاتل الشياطين2,BlackChancery,40,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,100,0,0,1,0,0,8,2,2,30,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 2,0:00:36.41,0:00:36.92,Opening Romaji,,0,0,0,,{\an5\move(235.333,37.333,242,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tsu
Dialogue: 0,0:00:36.92,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(242,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tsu
Dialogue: 1,0:00:34.56,0:00:36.41,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(242,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}tsu
Dialogue: 3,0:00:36.41,0:00:36.92,Opening Romaji,,0,0,0,,{\an5\move(235.333,37.333,242,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}tsu
Dialogue: 1,0:00:36.92,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(242,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}tsu
Dialogue: 0,0:00:34.56,0:00:36.92,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(284.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 2,0:00:36.92,0:00:37.13,Opening Romaji,,0,0,0,,{\an5\move(278,37.333,284.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 0,0:00:37.13,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(284.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 1,0:00:34.56,0:00:36.92,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(284.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 3,0:00:36.92,0:00:37.13,Opening Romaji,,0,0,0,,{\an5\move(278,37.333,284.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}re
Dialogue: 1,0:00:37.13,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(284.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 0,0:00:34.56,0:00:37.13,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(316.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}te
Dialogue: 2,0:00:37.13,0:00:38.00,Opening Romaji,,0,0,0,,{\an5\move(310,37.333,316.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}te
Dialogue: 0,0:00:38.00,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(316.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}te
Dialogue: 1,0:00:34.56,0:00:37.13,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(316.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}te
Dialogue: 3,0:00:37.13,0:00:38.00,Opening Romaji,,0,0,0,,{\an5\move(310,37.333,316.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}te
Dialogue: 1,0:00:38.00,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(316.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}te
Dialogue: 0,0:00:34.56,0:00:38.15,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(361.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}su
Dialogue: 2,0:00:38.15,0:00:38.57,Opening Romaji,,0,0,0,,{\an5\move(354.667,37.333,361.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}su
Dialogue: 0,0:00:38.57,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(361.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}su
Dialogue: 1,0:00:34.56,0:00:38.15,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(361.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}su
Dialogue: 3,0:00:38.15,0:00:38.57,Opening Romaji,,0,0,0,,{\an5\move(354.667,37.333,361.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}su
Dialogue: 1,0:00:38.57,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(361.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}su
Dialogue: 0,0:00:34.56,0:00:38.57,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(400,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}su
Dialogue: 2,0:00:38.57,0:00:38.86,Opening Romaji,,0,0,0,,{\an5\move(393.333,37.333,400,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}su
Dialogue: 0,0:00:38.86,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(400,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}su
Dialogue: 1,0:00:34.56,0:00:38.57,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(400,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}su
Dialogue: 3,0:00:38.57,0:00:38.86,Opening Romaji,,0,0,0,,{\an5\move(393.333,37.333,400,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}su
Dialogue: 1,0:00:38.86,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(400,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}su
Dialogue: 0,0:00:34.56,0:00:38.86,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(444,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}me
Dialogue: 2,0:00:38.86,0:00:42.44,Opening Romaji,,0,0,0,,{\an5\move(437.333,37.333,444,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}me
Dialogue: 0,0:00:42.44,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(444,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}me
Dialogue: 1,0:00:34.56,0:00:38.86,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(444,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}me
Dialogue: 3,0:00:38.86,0:00:42.44,Opening Romaji,,0,0,0,,{\an5\move(437.333,37.333,444,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}me
Dialogue: 1,0:00:42.44,0:00:42.58,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(444,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}me
Dialogue: 0,0:00:45.82,0:00:46.01,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(87.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}do
Dialogue: 2,0:00:46.01,0:00:46.39,Opening Romaji,,0,0,0,,{\an5\move(80.667,37.333,87.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}do
Dialogue: 0,0:00:46.39,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(87.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}do
Dialogue: 1,0:00:45.82,0:00:46.01,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(87.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}do
Dialogue: 3,0:00:46.01,0:00:46.39,Opening Romaji,,0,0,0,,{\an5\move(80.667,37.333,87.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}do
Dialogue: 1,0:00:46.39,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(87.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}do
Dialogue: 0,0:00:45.82,0:00:46.39,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(124,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ro
Dialogue: 2,0:00:46.39,0:00:46.70,Opening Romaji,,0,0,0,,{\an5\move(117.333,37.333,124,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ro
Dialogue: 0,0:00:46.70,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(124,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ro
Dialogue: 1,0:00:45.82,0:00:46.39,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(124,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ro
Dialogue: 3,0:00:46.39,0:00:46.70,Opening Romaji,,0,0,0,,{\an5\move(117.333,37.333,124,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ro
Dialogue: 1,0:00:46.70,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(124,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ro
Dialogue: 0,0:00:45.82,0:00:46.70,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(160.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}da
Dialogue: 2,0:00:46.70,0:00:47.07,Opening Romaji,,0,0,0,,{\an5\move(154,37.333,160.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}da
Dialogue: 0,0:00:47.07,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(160.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}da
Dialogue: 1,0:00:45.82,0:00:46.70,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(160.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}da
Dialogue: 3,0:00:46.70,0:00:47.07,Opening Romaji,,0,0,0,,{\an5\move(154,37.333,160.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}da
Dialogue: 1,0:00:47.07,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(160.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}da
Dialogue: 0,0:00:45.82,0:00:47.07,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(198,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ra
Dialogue: 2,0:00:47.07,0:00:47.34,Opening Romaji,,0,0,0,,{\an5\move(191.333,37.333,198,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ra
Dialogue: 0,0:00:47.34,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(198,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ra
Dialogue: 1,0:00:45.82,0:00:47.07,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(198,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ra
Dialogue: 3,0:00:47.07,0:00:47.34,Opening Romaji,,0,0,0,,{\an5\move(191.333,37.333,198,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ra
Dialogue: 1,0:00:47.34,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(198,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ra
Dialogue: 0,0:00:45.82,0:00:47.34,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(233.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 2,0:00:47.34,0:00:47.68,Opening Romaji,,0,0,0,,{\an5\move(226.667,37.333,233.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 0,0:00:47.68,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(233.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 1,0:00:45.82,0:00:47.34,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(233.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ke
Dialogue: 3,0:00:47.34,0:00:47.68,Opening Romaji,,0,0,0,,{\an5\move(226.667,37.333,233.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ke
Dialogue: 1,0:00:47.68,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(233.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ke
Dialogue: 0,0:00:45.82,0:00:47.68,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(282,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}no
Dialogue: 2,0:00:47.68,0:00:48.46,Opening Romaji,,0,0,0,,{\an5\move(275.333,37.333,282,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}no
Dialogue: 0,0:00:48.46,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(282,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}no
Dialogue: 1,0:00:45.82,0:00:47.68,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(282,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}no
Dialogue: 3,0:00:47.68,0:00:48.46,Opening Romaji,,0,0,0,,{\an5\move(275.333,37.333,282,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}no
Dialogue: 1,0:00:48.46,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(282,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}no
Dialogue: 0,0:00:45.82,0:00:48.57,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(340.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}sou
Dialogue: 2,0:00:48.57,0:00:48.91,Opening Romaji,,0,0,0,,{\an5\move(334,37.333,340.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}sou
Dialogue: 0,0:00:48.91,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(340.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}sou
Dialogue: 1,0:00:45.82,0:00:48.57,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(340.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}sou
Dialogue: 3,0:00:48.57,0:00:48.91,Opening Romaji,,0,0,0,,{\an5\move(334,37.333,340.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}sou
Dialogue: 1,0:00:48.91,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(340.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}sou
Dialogue: 0,0:00:45.82,0:00:48.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(395.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ma
Dialogue: 2,0:00:48.91,0:00:49.02,Opening Romaji,,0,0,0,,{\an5\move(388.667,37.333,395.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ma
Dialogue: 0,0:00:49.02,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(395.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ma
Dialogue: 1,0:00:45.82,0:00:48.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(395.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ma
Dialogue: 3,0:00:48.91,0:00:49.02,Opening Romaji,,0,0,0,,{\an5\move(388.667,37.333,395.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ma
Dialogue: 1,0:00:49.02,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(395.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ma
Dialogue: 0,0:00:45.82,0:00:49.02,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(449.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tou
Dialogue: 2,0:00:49.02,0:00:49.15,Opening Romaji,,0,0,0,,{\an5\move(442.667,37.333,449.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tou
Dialogue: 0,0:00:49.15,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(449.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tou
Dialogue: 1,0:00:45.82,0:00:49.02,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(449.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}tou
Dialogue: 3,0:00:49.02,0:00:49.15,Opening Romaji,,0,0,0,,{\an5\move(442.667,37.333,449.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}tou
Dialogue: 1,0:00:49.15,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(449.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}tou
Dialogue: 0,0:00:45.82,0:00:49.15,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(511.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 2,0:00:49.15,0:00:49.36,Opening Romaji,,0,0,0,,{\an5\move(504.667,37.333,511.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 0,0:00:49.36,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(511.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 1,0:00:45.82,0:00:49.15,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(511.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wo
Dialogue: 3,0:00:49.15,0:00:49.36,Opening Romaji,,0,0,0,,{\an5\move(504.667,37.333,511.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}wo
Dialogue: 1,0:00:49.36,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(511.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wo
Dialogue: 0,0:00:45.82,0:00:49.36,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(562,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ni
Dialogue: 2,0:00:49.36,0:00:49.57,Opening Romaji,,0,0,0,,{\an5\move(555.333,37.333,562,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ni
